region,month,mef_savings,aef_savings,dam_savings,tariff_savings
PJM,10,26.31244347217898,5.143969626581896,42.24371041883401,-2945.1889369740848
PJM,11,18.709946950968313,2.9563907759558927,22.87851048411146,-2935.812563784107
PJM,12,21.37540829443294,2.827062862926626,21.587697590271716,-2945.1889369740848
MISO,1,17.528777873408963,4.884630863997962,22.349381679960896,-7695.626387593631
MISO,2,37.81106107685652,4.327212250190609,21.952936409870116,-7399.209174190509
MISO,3,19.29017369151298,3.8031936915048896,21.72423928591004,-7695.626387593631
MISO,4,18.872884691417923,6.483500365097677,32.591585483095415,-7549.487089793232
MISO,5,12.552991499559186,10.104763591526664,45.157030172359015,-7695.626387593631
MISO,6,19.612810925060337,7.961017652438098,48.837297488396764,-7549.487089793232
MISO,7,18.159768280064274,7.161098432798627,47.069037910517785,-7695.626387593631
MISO,8,18.261517036236967,6.987549706530504,45.087265119128375,-7695.626387593631
MISO,9,23.24715272634856,9.250178044387642,38.606666744072015,-7549.487089793232
MISO,10,17.374670230844533,6.887509913760408,35.707339328306006,-7695.626387593631
MISO,11,22.543149988016108,4.78015332603765,24.459942572762387,-7549.487089793232
MISO,12,15.574020395545679,6.090686527150472,22.784421430666647,-7695.626387593631
NYISO,1,29.521427686737546,3.8136141860171167,22.6146257362619,-6073.660700090953
NYISO,2,21.268458566582243,3.058527927442118,23.928920871174434,-4685.7697619072815
NYISO,3,22.522590054799124,3.4861053849910753,16.987611372500567,-6955.025808543079
NYISO,4,25.271126893699964,2.4136398429636023,23.848301214726206,-7481.230617905053
NYISO,5,29.8775414390243,3.765159440398202,29.363682098004457,-7527.7355171030495
NYISO,6,34.28063365275477,2.1633600743365706,28.641109740789904,-16801.691949869073
NYISO,7,22.35870359459154,2.8415479160758856,37.56366547391791,-16217.569143925173
NYISO,8,23.085410811415056,2.88415537976883,29.73586354986819,-15556.16867438504
NYISO,9,25.301372911715095,2.685336782456697,32.511993962316225,-14914.821985016202
NYISO,10,32.68006436412865,3.3854463070662253,33.857861807320624,-5194.291940704423
NYISO,11,32.66436849636011,3.0122972981495555,22.31314207176928,-4874.990231428825
NYISO,12,15.099571072632065,1.9899774746642902,23.257029574978077,-5682.261903732378
ISONE,1,14.910826547051698,10.130737386161181,20.530742488505695,-12207.237942078546
ISONE,2,32.49973767469705,6.601826127866737,16.346605661093275,-12051.49860869721
ISONE,3,15.531028986847083,5.805022703808852,24.181402565099443,-13035.168432415341
ISONE,4,17.521695294836707,4.434733036827079,23.550389627367977,-13171.620078018954
ISONE,5,27.080777211954615,5.129449551239589,21.52650635563326,-13964.40519439158
ISONE,6,28.825585076062303,1.6552913671367018,22.51968793779879,-19365.638526170293
ISONE,7,18.93126353879577,5.181013844350282,34.225508593206186,-18802.342024738035
ISONE,8,28.759376796890102,4.4445105703532475,19.258846057888782,-19045.676405428047
ISONE,9,22.328369925291447,5.051769598133176,34.646717835122146,-19203.45029071043
ISONE,10,25.108570931673842,6.667403676776319,32.800408382908024,-12802.528273812659
ISONE,11,24.183236058369268,4.627961569761361,22.488824109357214,-11611.536488514897
ISONE,12,22.991231799015402,7.677547265124216,22.66240411340912,-9668.56960895533
