Index,CWNS_No,Existing Total Flow (MGD),Design Flow (MGD),Existing Total Flow (m3/d),Design Flow (m3/d),City,County,State,Latitude,Longitude,Horizontal Coordinate Datum,Horizontal Collection Method,Location Description,Location Source,Scale,Has Cogen,Est. Existing Electricity Demand (MW),Est. Existing Electric Grid Demand (MW),Est. Existing Natural Gas Demand (therms/hr),Est. Existing Natural Gas Demand (m3/hr),Est. Design Electricity Demand (MW),Est. Design Electric Grid Demand (MW),Est. Design Natural Gas Demand (therms/hr),Est. Design Natural Gas Demand (m3/hr),Electricity Utility,Gas Utility,Electricity Energy Charge Temporality,Electricity Demand Charge Temporality,geometry,ISO,Num_ISO
13,36002001007,60.0,60.0,227124.7068,227124.7068,Brooklyn,Kings,NY,40.7057,-73.9844,North American Datum of 1983,Interpolation-Map,Release Point,NPDES Permit,24000,Yes,6.25,3.125,10.66350711,30.19563981,6.25,3.125,10.66350711,30.19563981,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.9844 40.7057),NA,0
14,51000161001,60.0,90.0,227124.7068,340687.0602,Richmond,Richmond City,VA,37.5196,-77.4228,North American Datum of 1983,Interpolation - Digital Map Source (TIGER),Facility/Station Location,NPDES Permit,,No,6.25,6.25,106.625,301.92788,9.375,9.375,159.9375,452.89182,Dominion Energy,Virginia Natural Gas,Seasonal-TOU,Seasonal-TOU,POINT (-77.4228 37.5196),PJM,1
15,40000123012,60.0,80.0,227124.7068,302832.9424,Oklahoma City,Oklahoma,OK,35.4678,-97.5207,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,6.25,6.25,106.625,301.92788,8.333333333,8.333333333,142.1666667,402.5705066,Oklahoma Gas & Electric,Oklahoma Natural Gas,Seasonal-TOU,Flat,POINT (-97.5207 35.4678),SPP,1
16,53001280001,60.0,60.0,227124.7068,227124.7068,Tacoma,Pierce,WA,47.2393,-122.4107,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,6.25,3.125,10.66350711,30.19563981,6.25,3.125,10.66350711,30.19563981,Tacoma Power,Puget Sound Energy,Flat,Flat,POINT (-122.4107 47.2393),NA,0
17,36002001004,61.06,80.0,231137.2433,302832.9424,College Point,Queens,NY,40.7938,-73.8403,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,6.360416667,3.180208334,10.85189574,30.72909613,8.333333333,4.166666667,14.21800948,40.26085308,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.8403 40.7938),NYISO,1
18,32000011001,62.0,91.0,234695.5304,344472.472,Las Vegas,Clark,NV,36.1372,-115.043,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,6.672916666,6.672916666,113.8399583,322.3583332,9.479166667,9.479166667,161.7145833,457.9239513,NV Energy,Southwest Gas,Seasonal-TOU,Seasonal-TOU,POINT (-115.043 36.1372),NA,0
19,36002001006,64.06,85.0,242493.4786,321760.0013,Brooklyn,Kings,NY,40.655,-73.8809,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,Yes,6.672916667,3.336458334,11.38507109,32.2388781,8.854166667,4.427083333,15.10663507,42.7771564,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.8809 40.655),NYISO,1
20,41000017001,64.5,100.0,244159.0598,378541.178,Portland,Multnomah,OR,45.5975,-122.719,North American Datum of 1983,,,NPDES Permit,,Yes,6.71875,3.359375,11.46327014,32.46031279,10.41666667,5.208333333,17.77251185,50.32606636,Portland General Electric,NW Natural,Nonseasonal-TOU,Nonseasonal-TOU,POINT (-122.719 45.5975),NA,0
21,47000245002,65.0,140.0,246051.7657,529957.6492,Chattanooga,Hamilton,TN,35.0488,-85.3376,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Release Point,NPDES Permit,,No,6.770833334,6.770833334,115.5104167,327.0885367,14.58333333,14.58333333,248.7916666,704.4983866,EPB of Chattanooga,Chattanooga Gas,Seasonal-TOU,Seasonal-TOU,POINT (-85.3376 35.0488),NA,0
22,24000001002,67.0,73.0,253622.5893,276335.0599,Baltimore,Baltimore City,MD,39.235,-76.5567,North American Datum of 1983,Address Matching-Digitized,Center/Centroid,NPDES Permit,,No,6.979166666,6.979166666,119.0645833,337.1527993,7.604166667,7.604166667,129.7270833,367.3455874,Baltimore Gas and Electric,Baltimore Gas and Electric,Seasonal-TOU,Flat,POINT (-76.5567 39.235),NA,0
23,42006056001,68.59,68.84,259641.394,260587.7469,Erie City,Erie,PA,42.1408,-80.0749,North American Datum of 1983,Interpolation - Digital Map Source (TIGER),Center/Centroid,NPDES Permit,,No,7.144791664,7.144791664,121.8901458,345.153888,7.170833333,7.170833333,122.3344167,346.411921,Penelec,National Fuel Gas,Seasonal-NonTOU,Flat,POINT (-80.0749 42.1408),PJM,1
24,53000776001,70.0,122.0,264978.8246,461820.2372,Renton,King,WA,47.4708,-122.243,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,7.291666667,3.645833334,12.44075829,35.22824643,12.70833333,6.354166667,21.68246445,61.39780093,Puget Sound Energy,Puget Sound Energy,Flat,Seasonal-NonTOU,POINT (-122.243 47.4708),NA,0
25,47000940001,70.5,90.0,266871.5305,340687.0602,Memphis,Shelby,TN,35.0694,-90.1316,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,7.34375,7.34375,125.284375,354.765259,9.375,9.375,159.9375,452.89182,"Memphis Light, Gas, and Water","Memphis Light, Gas, and Water",Seasonal-TOU,Seasonal-TOU,POINT (-90.1316 35.0694),NA,0
26,36007136001,71.153,80.0,269343.4044,302832.9424,Syracuse,Onondaga,NY,43.0628,-76.1758,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,Yes,7.411770833,3.705885416,12.64567536,35.808506,8.333333333,4.166666667,14.21800948,40.26085308,National Grid,National Grid,Seasonal-NonTOU,Flat,POINT (-76.1758 43.0628),NYISO,1
27,39002093001,72.0,72.0,272549.6482,272549.6482,Dayton,Montgomery,OH,39.7257,-84.2295,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,7.5,3.75,12.79620853,36.23476777,7.5,3.75,12.79620853,36.23476777,AES Ohio,Centerpoint Energy,Flat,Nonseasonal-TOU,POINT (-84.2295 39.7257),PJM,1
28,12000001001,72.5,84.0,274442.3541,317974.5895,Pompano Beach,Broward,FL,26.2608,-80.1528,North American Datum of 1983,Interpolation-Photo,Facility/Station Location,NPDES Permit,24000,Yes,7.552083333,3.776041666,12.88507109,36.4863981,8.75,4.375,14.92890995,42.27389573,Florida Power and Light,Florida Public Utilities Company,Seasonal-TOU,Seasonal-TOU,POINT (-80.1528 26.2608),NA,0
29,10000027001,75.0,105.0,283905.8835,397468.2369,Wilmington,New Castle,DE,39.7295,-75.5043,North American Datum of 1983,Interpolation-Photo,Release Point,NPDES Permit,,Yes,7.8125,3.90625,13.32938389,37.74454977,10.9375,5.46875,18.66113744,52.84236967,Delmarva,Delmarva,Seasonal-TOU,Seasonal-TOU,POINT (-75.5043 39.7295),PJM,1
30,51000154002,75.0,75.0,283905.8835,283905.8835,Richmond,Henrico,VA,37.4157,-77.3234,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,7.8125,7.8125,133.28125,377.40985,7.8125,7.8125,133.28125,377.40985,Dominion Energy,Virginia Natural Gas,Seasonal-TOU,Seasonal-TOU,POINT (-77.3234 37.4157),PJM,1
31,6005053001,75.0,80.0,283905.8835,302832.9424,Fresno,Fresno,CA,36.7061,-119.8903,World Geodetic System of 1984,Address Matching-House Number,Facility/Station Location,Manual,,Yes,7.8125,3.90625,13.32938389,37.74454977,8.333333333,4.166666667,14.21800948,40.26085308,Pacific Gas and Electric,Pacific Gas and Electric,Seasonal-TOU,Seasonal-TOU,POINT (-119.8903 36.7061),CAISO,1
32,34001005001,75.19,109.04,284625.1117,412761.3005,Little Ferry,Bergen,NJ,40.8369,-74.0332,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,Yes,7.832291667,3.916145834,13.36315166,37.84016929,11.35833333,5.679166667,19.37914692,54.87554275,Public Service Electric And Gas,Public Service Electric And Gas,Seasonal-TOU,Seasonal-TOU,POINT (-74.0332 40.8369),PJM,1
33,15000003001,77.6,82.0,293747.9541,310403.766,Honolulu,Honolulu,HI,21.3042,-157.8719,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,8.083333333,4.041666666,13.79146919,39.05302748,8.541666667,4.270833333,14.57345972,41.26737442,Hawaiian Electric,Hawaii Gas,Seasonal-TOU,Flat,POINT (-157.8719 21.3042),NA,0
34,48004026002,78.81,110.0,298328.3024,416395.2958,Dallas,Dallas,TX,32.6413,-96.6469,North American Datum of 1983,GPS Code (Pseudo Range) Standard Position (SA On),Treatment/Storage Point,NPDES Permit,,Yes,8.209375,4.1046875,14.00651659,39.6619729,11.45833333,5.729166667,19.54976303,55.35867298,Oncor,Atmos Energy,Flat,Flat,POINT (-96.6469 32.6413),ERCOT,1
35,39000084001,79.0,90.0,299047.5306,340687.0602,Akron,Summit,OH,41.155,-81.5662,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,8.229166667,4.114583334,14.04028436,39.75759242,9.375,4.6875,15.99526066,45.29345971,Ohio Edison,Dominion Energy,Seasonal-TOU,Flat,POINT (-81.5662 41.155),PJM,1
36,36003169012,79.428,145.0,300667.6869,548884.7081,Yonkers,Westchester,NY,40.9248,-73.9063,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,8.27375,4.136875,14.11635071,39.97298798,15.10416667,7.552083333,25.77014218,72.97279621,Con Edison,Con Edison,Seasonal-TOU,Seasonal-TOU,POINT (-73.9063 40.9248),NYISO,1
37,39001792001,79.5,68.0,300940.2365,257408.001,Columbus,Franklin,OH,39.913,-83.0175,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,8.28125,8.28125,141.278125,400.054441,7.083333333,7.083333333,120.8416667,342.1849307,AEP Ohio,Columbia Gas,Flat,Flat,POINT (-83.0175 39.913),PJM,1
38,6002032003,80.0,85.0,302832.9424,321760.0013,San Francisco,San Francisco,CA,37.7403,-122.3903,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,Yes,8.333333333,4.166666666,14.21800948,40.26085308,8.854166667,4.427083333,15.10663507,42.7771564,Pacific Gas and Electric,Pacific Gas and Electric,Seasonal-TOU,Seasonal-TOU,POINT (-122.3903 37.7403),CAISO,1
39,6002036001,80.0,120.0,302832.9424,454249.4136,Oakland,Alameda,CA,37.8232,-122.2976,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,8.333333333,4.166666666,14.21800948,40.26085308,12.5,6.25,21.32701422,60.39127963,Pacific Gas and Electric,Pacific Gas and Electric,Seasonal-TOU,Seasonal-TOU,POINT (-122.2976 37.8232),CAISO,1
40,26004005011,81.0,125.0,306618.3542,473176.4725,Wyandotte,Wayne,MI,42.1883,-83.1583,North American Datum of 1983,,,NPDES Permit,,No,8.4375,8.4375,143.94375,407.602638,13.02083333,13.02083333,222.1354166,629.0164165,DTE Energy,DTE Energy,Flat,Nonseasonal-TOU,POINT (-83.1583 42.1883),MISO,1
41,29001011001,81.0,105.0,306618.3542,397468.2369,Kansas City,Jackson,MO,39.1211,-94.4947,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,No,8.4375,8.4375,143.94375,407.602638,10.9375,10.9375,186.59375,528.37379,Evergy,Spire,Seasonal-NonTOU,Seasonal-NonTOU,POINT (-94.4947 39.1211),SPP,1
42,6004009003,83.6,105.3,316460.4248,398603.8604,Whittier,Los Angeles,CA,34.0322,-118.0212,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,8.708333336,8.708333336,148.5641667,420.6861796,10.96875,10.96875,187.126875,529.8834294,Southern California Edison,Southern California Gas,Seasonal-TOU,Seasonal-TOU,POINT (-118.0212 34.0322),CAISO,1
43,34001030001,85.0,85.0,321760.0013,321760.0013,Elizabeth,Union,NJ,40.6395,-74.2004,North American Datum of 1983,GPS Code (Pseudo Range) Differential,Facility/Station Location,NPDES Permit,,Yes,8.854166667,4.427083334,15.10663507,42.7771564,8.854166667,4.427083333,15.10663507,42.7771564,Public Service Electric And Gas,Public Service Electric And Gas,Seasonal-TOU,Seasonal-TOU,POINT (-74.2004 40.6395),PJM,1
44,39008260001,85.0,102.0,321760.0013,386112.0016,Toledo,Lucas,OH,41.6929,-83.4828,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,8.854166667,4.427083334,15.10663507,42.7771564,10.625,5.3125,18.12796209,51.33258769,Toledo Edison,Columbia Gas,Seasonal-TOU,Flat,POINT (-83.4828 41.6929),PJM,1
45,36008024001,86.72,135.0,328270.9096,511030.5903,Rochester,Monroe,NY,43.2311,-77.5849,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,9.033333336,9.033333336,154.1086667,436.3864294,14.0625,14.0625,239.90625,679.33773,Rochester Gas & Electric,Rochester Gas & Electric,Seasonal-NonTOU,Flat,POINT (-77.5849 43.2311),NYISO,1
46,36002001010,87.09,120.0,329671.5119,454249.4136,Brooklyn,Kings,NY,40.6398,-74.0356,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,9.071875,4.5359375,15.47808057,43.82897119,12.5,6.25,21.32701422,60.39127963,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-74.0356 40.6398),NYISO,1
47,13000012004,87.52,100.0,331299.239,378541.178,Atlanta,Fulton,GA,33.7454,-84.573,North American Datum of 1983,GPS-Unspecified,Release Point,NPDES Permit,,Yes,9.116666667,4.558333334,15.55450237,44.04537327,10.41666667,5.208333333,17.77251185,50.32606636,Georgia Power,Atlanta Gas Light,Seasonal-NonTOU,Flat,POINT (-84.573 33.7454),NA,0
48,6008022001,88.0,90.0,333116.2366,340687.0602,Fountain Valley,Orange,CA,33.692,-117.939,North American Datum of 1983,,Center/Centroid,NPDES Permit,,Yes,9.166666667,4.583333334,15.63981043,44.2869384,9.375,4.6875,15.99526066,45.29345971,Southern California Edison,Southern California Gas,Seasonal-TOU,Seasonal-TOU,POINT (-117.939 33.692),CAISO,1
49,32000200820,89.0,110.0,336901.6484,416395.2958,Las Vegas,Clark,NV,36.1,-115.0333,North American Datum of 1983,GPS-Unspecified,Facility/Station Location,NPDES Permit,,No,9.270833336,9.270833336,158.1604167,447.8596888,11.45833333,11.45833333,195.4791666,553.5344466,NV Energy,Southwest Gas,Seasonal-TOU,Seasonal-TOU,POINT (-115.0333 36.1),NA,0
50,47000940002,90.0,135.0,340687.0602,511030.5903,Memphis,Shelby,TN,35.1918,-90.0551,North American Datum of 1983,Interpolation-Map,Release Point,NPDES Permit,24000,No,9.375,9.375,159.9375,452.89182,14.0625,14.0625,239.90625,679.3377301,"Memphis Light, Gas, and Water","Memphis Light, Gas, and Water",Seasonal-TOU,Seasonal-TOU,POINT (-90.0551 35.1918),NA,0
51,47001016001,91.9,125.0,347879.3426,473176.4725,Nashville,Davidson,TN,36.1861,-86.7889,North American Datum of 1983,Interpolation-Map,Center/Centroid,NPDES Permit,100,Yes,9.572916667,4.786458334,16.33293839,46.24965498,13.02083333,6.510416667,22.21563981,62.90758294,Nashville Electric Service,Piedmont Natural Gas Company,Seasonal-TOU,Seasonal-TOU,POINT (-86.7889 36.1861),NA,0
52,12000017028,92.0,97.0,348257.8838,367184.9427,Miami,Miami-Dade,FL,25.5508,-80.3333,North American Datum of 1983,Interpolation-Map,Facility/Station Location,Manual, ,No,9.583333336,9.583333336,163.4916667,462.9560828,10.10416667,10.10416667,172.3770834,488.1167395,Florida Power and Light,Florida City Gas,Seasonal-TOU,Seasonal-TOU,POINT (-80.3333 25.5508),NA,0
53,22009071001,92.1,122.0,348636.4249,461820.2372,New Orleans,Orleans,LA,29.9767,-89.9972,North American Datum of 1983,Interpolation-Photo,Facility/Station Location,NPDES Permit,24000,No,9.59375,9.59375,163.669375,463.4592958,12.70833333,12.70833333,216.8041666,613.9200225,Entergy New Orleans,Entergy New Orleans,Seasonal-NonTOU,Seasonal-TOU,POINT (-89.9972 29.9767),MISO,1
54,36002001009,93.09,110.0,352383.9826,416395.2958,Brooklyn,Kings,NY,40.5905,-73.9322,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,9.696875,4.8484375,16.54443128,46.84853517,11.45833333,5.729166667,19.54976303,55.35867298,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.9322 40.5905),NYISO,1
55,42000094003,94.8,112.0,358857.0367,423966.1194,Philadelphia,Philadelphia,PA,39.9017,-75.1457,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,9.875,9.875,168.4675,477.0460504,11.66666667,11.66666667,199.0333334,563.5987095,PECO,Philadelphia Gas Works,Seasonal-NonTOU,Flat,POINT (-75.1457 39.9017),PJM,1
56,12000017027,95.0,120.0,359614.1191,454249.4136,Miami,Miami-Dade,FL,25.9189,-80.1536,North American Datum of 1983,Interpolation - Digital Map Source (TIGER),Facility/Station Location,NPDES Permit,,Yes,9.895833333,4.947916666,16.88388626,47.80976304,12.5,6.25,21.32701422,60.39127963,Florida Power and Light,Florida City Gas,Seasonal-TOU,Seasonal-TOU,POINT (-80.1536 25.9189),NA,0
57,39001792002,96.0,114.0,363399.5309,431536.9429,Lockbourne,Franklin,OH,39.8181,-82.9993,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,10.0,10.0,170.6,483.084608,11.875,11.875,202.5875,573.662972,AEP Ohio,Columbia Gas,Flat,Flat,POINT (-82.9993 39.8181),PJM,1
58,48007039001,96.0,200.0,363399.5309,757082.356,Houston,Harris,TX,29.7551,-95.2977,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,No,10.0,10.0,170.6,483.084608,20.83333333,20.83333333,355.4166666,1006.426267,CenterPoint Energy,CenterPoint Energy,Flat,Flat,POINT (-95.2977 29.7551),ERCOT,2
59,36002001005,96.09,100.0,363740.2179,378541.178,Jamaica,Queens,NY,40.6618,-73.8071,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,10.009375,5.0046875,17.07760664,48.35831717,10.41666667,5.208333333,17.77251185,50.32606636,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.8071 40.6618),NYISO,1
60,21000025001,97.5,120.0,369077.6486,454249.4136,Louisville,Jefferson,KY,38.23,-85.8356,North American Datum of 1983,GPS Code (Pseudo Range) Precise Position,Center/Centroid,NPDES Permit,,No,10.15625,10.15625,173.265625,490.632805,12.5,12.5,213.25,603.8557601,Louisville Gas and Electric,Louisville Gas and Electric,Flat,Seasonal-TOU,POINT (-85.8356 38.23),NA,0
61,53000776002,110.0,215.0,416395.2958,813863.5327,Seattle,King,WA,47.6635,-122.4273,North American Datum of 1983,Interpolation-Photo,Center/Centroid,NPDES Permit,939,Yes,11.45833333,5.729166666,19.54976304,55.35867301,22.39583333,11.19791667,38.21090047,108.2010426,Seattle City Light,Puget Sound Energy,Nonseasonal-TOU,Nonseasonal-TOU,POINT (-122.4273 47.6635),NA,0
62,29001023001,111.0,150.0,420180.7076,567811.767,St. Louis,St. Louis,MO,38.6736,-90.195,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,No,11.5625,11.5625,197.25625,558.566578,15.625,15.625,266.5625,754.8196997,Ameren,Spire,Seasonal-TOU,Seasonal-NonTOU,POINT (-90.195 38.6736),MISO,1
63,29001023002,114.0,167.0,431536.9429,632163.7673,St. Louis,St. Louis,MO,38.5338,-90.2705,North American Datum of 1983,GPS Carrier Phase Static Relative Position,Facility/Station Location,NPDES Permit,,No,11.875,11.875,202.5875,573.6629721,17.39583333,17.39583333,296.7729166,840.3659322,Ameren,Spire,Seasonal-TOU,Seasonal-NonTOU,POINT (-90.2705 38.5338),MISO,1
64,18000061001,120.0,120.0,454249.4136,454249.4136,Indianapolis,Marion,IN,39.7474,-86.1739,North American Datum of 1983,GPS-Unspecified,Release Point,NPDES Permit,,No,12.5,12.5,213.25,603.8557601,12.5,12.5,213.25,603.8557598,AES Indiana,Citizens Energy Group,Seasonal-NonTOU,Flat,POINT (-86.1739 39.7474),MISO,1
65,36002001002,122.12,200.0,462274.4866,757082.356,Bronx,Bronx,NY,40.8014,-73.8796,North American Datum of 1983,Interpolation-Map,Release Point,NPDES Permit,24000,Yes,12.72083333,6.360416666,21.70379147,61.45819223,20.83333333,10.41666667,35.5450237,100.6521327,Con Edison,Con Edison,Seasonal-TOU,Seasonal-TOU,POINT (-73.8796 40.8014),NA,0
66,48004026001,123.704,171.0,468270.5788,647305.4144,Dallas,Dallas,TX,32.7471,-96.5473,North American Datum of 1983,Address Matching-Block Face,Facility/Station Location,,,No,12.88583334,12.88583334,219.8323168,622.4947748,17.8125,17.8125,303.88125,860.4944579,Oncor,Atmos Energy,Flat,Flat,POINT (-96.5473 32.7471),ERCOT,1
67,12000017004,127.0,143.0,480747.2961,541313.8845,Miami,Miami-Dade,FL,25.745,-80.1533,North American Datum of 1983,Interpolation-Map,Facility/Station Location,Manual,,Yes,13.22916667,6.614583334,22.57109005,63.91410427,14.89583333,7.447916667,25.41469194,71.96627487,Florida Power and Light,Florida City Gas,Seasonal-TOU,Seasonal-TOU,POINT (-80.1533 25.745),NA,0
68,36002001003,129.11,150.0,488734.5149,567811.767,Astoria,Queens,NY,40.7784,-73.8946,North American Datum of 1983,Address Matching-House Number,Facility/Station Location,NPDES Permit,,Yes,13.44895833,6.724479166,22.94609005,64.97598427,15.625,7.8125,26.65876777,75.48909952,Con Edison,National Grid,Seasonal-TOU,Seasonal-TOU,POINT (-73.8946 40.7784),NYISO,1
69,39001666001,131.09,155.0,496229.6302,586738.8259,Cleveland,Cuyahoga,OH,41.5697,-81.5845,North American Datum of 1983,Address Matching-House Number,Center/Centroid,NPDES Permit,,No,13.65520834,13.65520834,232.9578543,659.6620968,16.14583333,16.14583333,275.4479166,779.9803565,Cleveland Public Power,Dominion Energy,Seasonal-NonTOU,Seasonal-NonTOU,POINT (-81.5845 41.5697),PJM,1
